"age","workclass","fnlwgt","education","education-num","marital-status","occupation","relationship","race","sex","capital-gain","capital-loss","hours-per-week","native-country","target"
50.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","Adm-clerical","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","Husband","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","",">50K"
33.0,"","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male",0.0,"","","","<=50K"
"","","","","","","","","","","",1668.0,"","Hungary","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Other-service","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",22.0,"","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","Some-college","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","",">50K"
"","","","","","","Prof-specialty","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","Private",52596.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Federal-gov","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",13.0,"","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Some-college","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","White","","","","","Puerto-Rico","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","United-States","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","Black","","","","","",">50K"
"","","","","","","","","","","","",45.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","",">50K"
"","","","",9.0,"","Craft-repair","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","",49398.0,"","","","","","","","","","","","<=50K"
"","","","","","Divorced","","","","","","","","","<=50K"
"","","","","","","","","White","",0.0,"","","","<=50K"
29.0,"","","","","","","Not-in-family","","",0.0,"","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","Husband","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","",176027.0,"","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Exec-managerial","","","","","","","",">50K"
"","",164835.0,"",9.0,"","","","","Female","","","","","<=50K"
"","Private","","","","","","Own-child","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","Own-child","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","Male","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","Husband","","","","",56.0,"",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","White","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","Some-college","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Sales","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Self-emp-inc","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","Female","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Other-service","","","",0.0,"","","","<=50K"
"","","","","","","","Not-in-family","","","","","","","<=50K"
"","","","11th","","","","","","Male","",0.0,"","","<=50K"
"","","","","","","","","","","","",52.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
46.0,"","","","","","","Own-child","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",212311.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",175999.0,"HS-grad","","","","Husband","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Wife","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",183523.0,"","","","","","White","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Husband","","","","","","","<=50K"
"","","","12th","","","Other-service","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
64.0,"","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",179413.0,"","","","","","","","","","","","<=50K"
"","","","","","","Exec-managerial","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Adm-clerical","","","","","","","","<=50K"
74.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","United-States","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","",9.0,"","","","","","","",24.0,"","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","",181589.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","Prof-school","","","","","White","","","","","",">50K"
"","","","","","","","","","","","","","United-States",">50K"
"","","","","","","","","White","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Widowed","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","",339682.0,"","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Assoc-acdm","","","","","","","","","","United-States",">50K"
"","Self-emp-not-inc","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","Some-college","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Wife","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",13.0,"","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Private","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","Iran","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","",0.0,"",48.0,"",">50K"
"","",126675.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
