"X_0","X_1","X_2","X_3","X_4","X_5","X_6","X_7","X_8","X_9","X_10","X_11","target"
"","","","","",-2.01,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.35,"","","","","","",3.14
"","","","","","","","","","","",0.54,3.14
"","","","","","","","","","",0.6,"",3.14
"","","","","","","","","",0.17,"","",3.14
-0.95,"","","","","",1.8,"","","",-1.03,"",3.14
"","","","",1.57,"","","",-0.65,"","","",3.14
"","","","","","","","","","","","",3.14
"",0.85,"","","","","","","","","","",3.14
"","","","","",-0.15,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.58,1.26,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.95,"","","","","","","",1.09,"","",3.14
"","","","","","","","","","","",-0.82,3.14
"","","","","",2.96,"","","","","","",3.14
"","",0.55,"","","","","","","","","",3.14
"",0.31,"","","","","","","","","","",3.14
"","","",-0.01,"","","","","",-1.29,"","",3.14
"","","","","","","","","","","","",3.14
"","",-1.01,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.44,0.94,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.82,"","","","","","",3.14
"","","",1.27,"","","","","","","","",3.14
"","","","","","","","",-2.14,"","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.33,"","","","","","","","","",3.14
"","","","",0.2,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-2.03,"","","","",3.14
-0.12,"","","","","","","","","","","",3.14
"","","","","","","","","",-1.33,"","",3.14
"","","","","","","",0.08,-0.46,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.57,"","","","","",3.14
"","","","","","","","","","",-0.39,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-1.88,"","","","","","",0.09,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",2.35,"","","","","","",0.94,"","","",3.14
1.34,"","","","","","","","","","","",3.14
"","","","","","","","","",-3.73,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",1.07,"","",3.14
"","","","",-0.62,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.2,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.89,"","","",1.26,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.18,"","","","","","","","","","",3.14
"","","","","","",1.49,"","",0.76,"","",3.14
"",0.89,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.77,"","","","","","","","","","",-0.24,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.48,"","",-0.13,"",-0.06,"","","","",1.85,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.29,"","","",3.14
"","","","","","","","",-0.52,"","","",3.14
"","",-1.1,"","","","","","","","","",3.14
"","","",-0.61,-0.15,"","","","",-1.42,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.51,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-2.64,"","","","","","","","","","",3.14
"","",0.64,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-1.14,"","","",3.14
"","","","","","","",0.07,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.67,"","","",0.43,-0.29,"","","",3.14
0.32,"","","","","","","","","","","",3.14
"","","","","","","","","","",-0.97,"",3.14
"","","","","","","","","","","","",3.14
"",0.14,"","","","","","",-0.76,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",2.17,"","","","","","","",3.14
"","","","","","","","","",0.14,"","",3.14
"","","","","","","","","","","","",3.14
"",-0.21,"","","","","","","","","","",3.14
"","","","","","","","","",-0.15,0.96,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.26,"","","","","",3.14
-1.69,"","","","","","","","","","","",3.14
0.57,"","","","","","","","","","","",3.14
"","","",-0.91,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-2.22,"","","","","","","",3.14
"","","","","","","","","","",-1.05,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.2,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.12,"","","","","",3.14
"","",-1.77,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.58,"","","","",3.14
"","","",-0.62,"","","","","","","","",3.14
0.52,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-1.06,"","","","","","","","","","",3.14
"","",-1.6,"","","","","","","","","",3.14
"","",-1.89,"","","",0.88,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.08,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",1.46,"","","","","",0.86,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.72,"","","","","",3.14
"","","","","","","","","","",-2.01,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.43,3.14
"","","","","","","","","","","","",3.14
"",0.26,"",0.59,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.06,"","",3.14
"","","","","","","",-1.07,"","","","",3.14
"",0.82,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.3,"","","","",1.45,"","","",3.14
"","","","",1.2,"","","","","",-0.91,"",3.14
"",0.12,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.39,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.17,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.27,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.86,"","","","","","",3.14
"","",0.08,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.76,"","","","","","",3.14
"","","","","","","","","","","",-0.68,3.14
"","","","","","","","","","","","",3.14
"",-0.08,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.01,"","","","","","",3.14
"","","","","","","","","","","","",3.14
0.23,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.18,"","","","",-0.71,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-2.13,1.24,"","","","","","","","","","",3.14
"","","","","","","","",-1.06,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.1,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.08,"","","","","","","","","","",3.14
"","",0.11,"","",1.35,"","","","","","",3.14
"","","","","","","",0.4,"","","","",3.14
"","","","","","","","","","","","",3.14
"",1.33,"","","","","","","","","","",3.14
0.88,"","",-0.48,"","","","","","","","",3.14
"","",0.13,"","","","","","","","","",3.14
"","","","","","","","","",0.13,"","",3.14
"","",0.19,"","","","","","","","",0.11,3.14
-0.73,"","","","","","","","","","","",3.14
"","",-1.08,"","","","","","","","","",3.14
-0.1,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.17,-1.8,"","","",3.14
"","","","","","","","","","","","",3.14
-0.24,"","","","","","","","","","","",3.14
"","","",0.1,"","","","","","","",0.07,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.58,"","","",3.14
"","","","","","","","","","","",-0.11,3.14
"",0.82,"","","",0.38,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.34,"",3.14
"","","","","","","","","","","","",3.14
"","","","",0.11,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",1.47,"","","","",3.14
"",1.57,"","","","","",-1.03,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.4,"",3.14
1.44,"","","","","","","","","","","",3.14
"","","","","","","","","",-0.82,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.75,"","","","","",3.14
"","","",-1.0,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.14,"","",3.14
"","","","",1.11,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.54,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",1.3,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.08,3.14
"","",-0.43,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-0.34,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.4,"",-0.4,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-1.86,3.14
"","","",-2.47,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.17,"","","","","",3.14
"",-0.05,"","","","","","",-0.76,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.59,"","","",3.14
"",-0.35,"","","","","","","",-0.71,0.36,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-1.74,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.71,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.38,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.86,"","","",0.64,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-1.06,"","","",0.65,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",1.61,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.23,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",2.58,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.62,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.29,"",3.14
"","","",0.42,0.07,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.38,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-1.17,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.1,"","","","",-1.22,-0.5,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.75,"","","","",3.14
"","","","","","",1.74,"","",-0.48,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.61,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.21,"","","","","","","",3.14
"","","","","","","","",1.78,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",1.1,"",3.14
"","",1.0,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.12,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",1.64,"",0.33,"",3.14
